  - {name: Relay_Relay_Relay_ |22.21Mb, server: 139.99.245.165, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|13.48Mb", server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|28.29Mb", server: 43.154.34.49, port: 23183, type: vmess, uuid: b402a4af-285a-463e-c3a7-53f91efdec78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_Relay_Relay_ | 5.71Mb, server: 139.99.180.115, port: 33505, type: vmess, uuid: 6c04a273-7302-4e09-9ced-aedaaa7461af, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 Relay_Relay_Relay_🇨🇦CA🇨🇦CA-🇨🇦CA_05-🇨🇦CA_05 |13.09Mb, server: 158.69.185.230, port: 14783, type: ss, cipher: chacha20-ietf-poly1305, password: 8c80d838-253c-41df-afda-d0f04a2c0873}
  - {name: Pool_Pool_Pool_ | 9.08Mb, server: 202.79.172.53, port: 443, type: vmess, uuid: 30216206-14b7-40e7-995d-61c1219ba584, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: "| 4.74Mb", server: 123.249.101.15, port: 19709, type: vmess, uuid: 2f278a45-940a-46c1-c886-77f3b2d33987, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Pool_🇨🇳CN_55 |10.13Mb, server: 202.79.171.155, port: 443, type: vmess, uuid: 7f37da61-c734-41b4-a8c2-eccfd6ca48f0, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080712342310}}
  - {name: "| 3.77Mb", server: 47.104.237.32, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|31.46Mb", server: 112.132.215.189, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|21.31Mb", server: 112.132.212.112, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 112.132.212.112}
  - {name: "|38.62Mb", server: 114.117.234.12, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 114.117.234.12}
  - {name: "|46.60Mb", server: 120.53.4.122, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 120.53.4.122}
  - {name: "|67.30Mb", server: 42.192.17.34, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 42.192.17.34}
  - {name: "|24.45Mb", server: 39.103.165.178, port: 56002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 39.103.165.178}
  - {name: "|56.25Mb", server: 175.27.154.61, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 175.27.154.61}
  - {name: 🇨🇳 Pool_Pool_Pool_🇨🇳CN🇨🇳CN_46_25🇨🇳CN | 3.78Mb, server: 202.79.174.157, port: 55264, type: vmess, uuid: 121c9c89-7d11-4f49-9112-dc1e85363f6f, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "|70.24Mb", server: 111.230.252.149, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 111.230.252.149}
  - {name: CN_66, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_153🇨🇳CN_67, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_52_152🇨🇳CN_68, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 102de9c2-938d-4e39-9847-7493b5ccc16c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_51_151🇨🇳CN_69, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 76fb56e4-6c76fb56e4-6c3f-4e9f-8ebd-c5f118f1c8e3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_50_150🇨🇳CN_70, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: d07e4016-e670-47aa-aeb4-38f8c9ef96e1d07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_49_149🇨🇳CN_71, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b1008be60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: CN_72, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 0c7d0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_63_148🇨🇳CN_73, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: d07e4016-e670-47aa-aeb4-38fd07e4016-e670-47aa-aeb4-38f8c9ef96e1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_174_147🇨🇳CN_74, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: e60c4551-6f52-45fa-8926-90eb9b10e60c4551-6f52-45fa-8926-90eb9b1008be, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_53_154🇨🇳CN_75, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_54_155🇨🇳CN_76, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_55_156🇨🇳CN_77, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_56_157🇨🇳CN_78, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_57_158🇨🇳CN_79, server: 8r5u01.abzoones.xyz, port: 36851, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_58_159🇨🇳CN_80, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_59_160🇨🇳CN_81, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_82, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_83, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_84, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_85, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_86, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_87, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_88, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_89, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: CN_90, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: fc438797-2632-45ec-b143-753ea0958966, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_61_162🇨🇳CN_91, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: aafc4a3d-eb72-41e9-a172-14aa4282153d, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_62_163🇨🇳CN_92, server: 8r5u01.abzoones.xyz, port: 36851, type: trojan, password: 83424e8d-5734-41ad-a0fa-0235bfb62b9c, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_64_164🇨🇳CN_93, server: 8r5u01.abzoones.xyz, port: 36851, type: trojan, password: 0c7d19ab-1376-46d6-8a6d-81dd1ef35590, skip-cert-verify: false}
  - {name: CN_94, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_65_165🇨🇳CN_95, server: 8r5u01.abzoones.xyz, port: 36851, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_66_166🇨🇳CN_96, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_67_167🇨🇳CN_97, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_68_168🇨🇳CN_98, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_69_169🇨🇳CN_99, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_70_170🇨🇳CN_100, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_71_171🇨🇳CN_101, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_72_172🇨🇳CN_102, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_73_173🇨🇳CN_103, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_74_174🇨🇳CN_104, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_75_175🇨🇳CN_105, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_76_176🇨🇳CN_106, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: b3d93ef5-9de7-49d4-93e4-8852cc109580, skip-cert-verify: false}
  - {name: CN_107, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_94_195🇨🇳CN_108, server: 8r5u01.abzoones.xyz, port: 36851, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_95_196🇨🇳CN_109, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_96_197🇨🇳CN_110, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_97_198🇨🇳CN_111, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_98_199🇨🇳CN_112, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_99_200🇨🇳CN_113, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_100_201🇨🇳CN_114, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_101_202🇨🇳CN_115, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_102_203🇨🇳CN_116, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_103_204🇨🇳CN_117, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_104_205🇨🇳CN_118, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_105_206🇨🇳CN_119, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 5444cca7-6fca-4cbd-98a5-e0b29c1fff65, skip-cert-verify: false}
  - {name: CN_120, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_114_215🇨🇳CN_121, server: 8r5u01.abzoones.xyz, port: 36851, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_115_216🇨🇳CN_122, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_116_217🇨🇳CN_123, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_117_218🇨🇳CN_124, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 39059679-327e-42b6-b97c-aed31e039959, skip-cert-verify: false}
